hcid,padrow,pad,ADC_sum,adc_0,adc_1,adc_2,adc_3,adc_4,adc_5,adc_6,adc_7,adc_8,adc_9,adc_10,adc_11,adc_12,adc_13,adc_14,adc_15,adc_16,adc_17,adc_18,adc_19,adc_20,adc_21,adc_22,adc_23,adc_24,adc_25,adc_26,adc_27,adc_28,adc_29
24,7,69,308,10,9,10,9,10,12,13,9,10,10,10,9,8,11,10,10,9,10,11,11,13,10,9,12,11,10,12,11,10,9
24,7,70,501,10,11,11,11,10,13,19,16,13,10,10,13,13,14,15,15,16,19,17,16,18,19,20,21,23,29,28,25,25,21
25,7,73,318,11,15,13,12,9,13,11,12,8,11,8,11,9,11,12,9,12,13,10,13,10,10,8,9,10,11,9,11,8,9
24,7,73,318,11,15,13,12,9,13,11,12,8,11,8,11,9,11,12,9,12,13,10,13,10,10,8,9,10,11,9,11,8,9
25,7,72,894,51,72,54,46,40,45,54,48,37,29,28,29,28,24,26,25,21,22,22,21,21,17,17,20,16,17,17,15,18,14
24,7,72,894,51,72,54,46,40,45,54,48,37,29,28,29,28,24,26,25,21,22,22,21,21,17,17,20,16,17,17,15,18,14
24,7,71,1313,33,44,39,37,37,49,74,66,48,41,39,42,44,44,44,45,48,51,51,45,42,42,40,38,41,43,44,40,33,29
25,7,71,1313,33,44,39,37,37,49,74,66,48,41,39,42,44,44,44,45,48,51,51,45,42,42,40,38,41,43,44,40,33,29
27,7,72,428,11,12,10,12,20,21,19,16,13,16,15,14,14,14,14,14,14,18,17,17,18,15,11,14,10,13,11,12,13,10
26,7,72,428,11,12,10,12,20,21,19,16,13,16,15,14,14,14,14,14,14,18,17,17,18,15,11,14,10,13,11,12,13,10
27,7,75,849,13,22,20,26,44,54,86,93,67,45,34,28,26,23,20,21,22,21,19,18,18,16,14,15,16,16,13,14,13,12
27,7,74,6671,25,51,64,197,492,574,875,919,630,424,313,250,212,186,163,148,133,121,113,104,94,88,81,75,68,62,57,56,50,46
27,7,73,4101,12,17,26,124,351,396,434,424,304,225,187,162,142,135,121,107,109,106,97,92,83,71,61,55,50,47,44,42,39,38
26,7,73,4101,12,17,26,124,351,396,434,424,304,225,187,162,142,135,121,107,109,106,97,92,83,71,61,55,50,47,44,42,39,38
31,7,80,299,10,10,10,11,9,10,8,9,8,12,12,11,12,8,10,10,11,9,11,10,13,11,9,9,9,8,9,10,8,12
31,7,79,612,12,28,47,52,41,37,32,27,23,21,22,21,19,19,14,16,16,16,15,12,12,14,13,14,10,13,11,12,10,13
31,7,78,1306,12,22,43,55,59,68,73,72,65,63,62,85,86,70,57,51,45,39,34,31,28,26,22,22,22,19,21,17,19,18
31,7,77,824,9,10,13,14,12,16,18,18,19,24,28,55,63,55,53,51,54,49,38,31,27,20,20,21,20,19,19,16,16,16
31,7,76,314,9,9,9,9,11,9,10,9,10,10,9,11,10,10,9,11,13,14,10,12,11,10,13,10,11,12,12,12,9,10
33,7,78,328,11,11,11,10,11,11,10,10,9,10,11,9,10,12,10,8,11,11,13,15,15,13,10,12,10,10,12,10,10,12
33,7,81,410,20,25,24,21,20,16,16,15,14,13,15,12,12,13,9,12,9,12,12,14,11,12,11,11,9,11,10,10,10,11
33,7,80,954,35,64,54,48,55,62,52,43,40,33,30,28,25,28,32,28,24,26,28,26,25,26,22,18,19,19,17,19,14,14
33,7,79,686,13,14,12,13,15,18,16,14,14,15,15,16,17,21,22,25,22,24,37,43,52,51,42,32,26,24,19,18,19,17
61,0,84,304,9,8,9,11,10,12,8,10,10,10,11,11,9,10,9,10,11,12,10,10,11,11,9,9,10,11,10,12,11,10
61,1,87,313,10,10,8,9,8,12,10,9,9,11,12,12,9,10,9,12,13,9,8,10,11,10,7,10,8,10,10,15,16,16
61,0,89,321,12,12,12,12,12,12,10,13,11,12,11,9,13,9,13,10,10,9,9,10,11,9,12,10,9,10,10,10,10,9
61,0,89,321,12,12,12,12,12,12,10,13,11,12,11,9,13,9,13,10,10,9,9,10,11,9,12,10,9,10,10,10,10,9
61,1,86,447,10,10,10,8,7,10,11,11,11,10,10,11,12,9,10,9,10,9,10,10,11,9,11,11,11,10,11,32,64,79
61,1,85,331,11,11,9,11,8,11,8,11,11,9,10,12,12,10,11,11,10,10,9,12,10,9,9,9,10,9,10,12,19,27
61,1,84,320,9,12,12,12,11,9,10,12,12,10,11,13,9,10,9,10,12,9,11,11,9,12,10,9,11,11,11,11,11,11
61,0,88,1071,56,132,144,108,68,52,43,38,32,30,27,26,24,23,23,20,20,19,17,19,18,15,17,14,17,14,14,16,11,14
61,0,87,2618,98,248,295,217,144,126,124,114,104,87,72,62,60,70,89,94,74,57,50,48,44,46,48,45,40,37,37,32,27,29
61,0,86,2193,18,32,44,35,27,31,38,47,45,41,33,31,37,64,123,145,104,74,63,64,77,116,147,133,96,102,141,128,89,68
61,0,85,663,10,13,11,9,12,10,10,7,7,11,11,11,10,11,22,22,17,15,17,16,21,28,40,39,31,42,67,63,45,35
77,8,132,371,9,10,8,9,9,8,10,11,11,9,9,9,13,11,10,8,10,10,14,18,24,24,22,18,15,15,12,11,11,13
77,8,131,1255,11,10,6,10,9,6,11,14,11,12,12,13,15,15,17,20,33,41,85,148,160,139,112,80,64,52,44,39,34,32
77,8,130,1297,17,22,23,17,26,27,22,30,52,51,44,47,57,55,57,60,69,65,74,87,77,62,49,42,34,30,27,26,25,23
77,8,129,1435,67,140,118,87,90,86,70,69,76,68,52,47,44,45,36,36,34,30,26,24,23,20,18,21,22,18,17,17,17,17
77,8,128,468,23,43,35,23,22,17,19,15,16,15,14,12,13,15,11,11,13,14,12,11,13,12,12,12,12,8,11,10,13,11
79,9,124,309,11,10,11,9,10,12,12,9,10,12,6,9,8,11,12,8,12,12,9,12,11,9,11,8,10,12,9,10,12,12
79,10,128,303,13,10,13,10,12,10,10,11,12,8,10,9,9,11,10,10,8,10,11,10,9,10,9,10,13,10,8,10,6,11
79,10,127,338,12,16,16,14,12,12,13,12,8,12,9,9,10,10,11,10,11,10,11,10,12,10,10,13,9,11,11,11,12,11
79,10,127,338,12,16,16,14,12,12,13,12,8,12,9,9,10,10,11,10,11,10,11,10,12,10,10,13,9,11,11,11,12,11
79,10,126,305,13,11,10,9,9,10,9,11,10,10,8,11,12,13,9,12,8,11,8,9,11,9,11,10,9,12,12,8,11,9
79,10,126,305,13,11,10,9,9,10,9,11,10,10,8,11,12,13,9,12,8,11,8,9,11,9,11,10,9,12,12,8,11,9
79,9,129,314,9,11,11,10,10,10,13,10,9,11,9,8,11,11,10,10,11,9,10,8,10,10,11,13,10,11,11,13,12,12
79,9,125,443,12,7,14,8,11,11,9,10,9,9,11,10,9,15,13,15,12,13,15,22,27,26,26,27,20,20,17,16,15,14
79,9,125,443,12,7,14,8,11,11,9,10,9,9,11,10,9,15,13,15,12,13,15,22,27,26,26,27,20,20,17,16,15,14
79,9,128,478,21,32,30,26,26,21,21,20,17,15,18,15,15,14,13,14,10,13,12,12,12,12,11,13,10,10,11,11,11,12
79,9,127,1389,30,52,46,53,55,57,78,81,81,99,109,82,63,54,49,43,40,33,31,29,30,25,25,24,23,23,20,20,18,16
79,9,127,1389,30,52,46,53,55,57,78,81,81,99,109,82,63,54,49,43,40,33,31,29,30,25,25,24,23,23,20,20,18,16
79,9,126,1260,10,14,13,15,14,17,27,35,41,66,80,61,63,65,69,66,53,43,40,56,68,60,52,49,40,32,31,30,25,25
79,9,126,1260,10,14,13,15,14,17,27,35,41,66,80,61,63,65,69,66,53,43,40,56,68,60,52,49,40,32,31,30,25,25
109,0,100,342,11,15,15,19,17,15,10,10,13,11,10,12,11,10,9,12,11,11,11,9,10,11,10,10,10,11,10,9,9,10
109,0,99,1052,19,40,73,130,114,83,68,56,46,35,30,28,25,24,24,24,20,19,18,17,16,17,19,18,18,15,14,15,14,13
109,1,98,294,10,10,9,9,9,11,9,8,11,10,10,9,9,7,11,10,11,11,10,9,12,10,10,12,12,9,9,10,7,10
109,0,94,473,8,11,10,11,10,9,10,11,11,10,10,10,9,8,8,12,10,13,20,41,50,39,27,21,17,18,15,12,15,17
109,0,98,1676,12,23,75,143,140,150,162,142,108,82,68,58,51,44,41,37,34,31,30,28,26,24,23,22,23,22,19,19,21,18
109,1,101,320,11,14,13,11,14,11,11,11,10,11,10,14,10,12,9,10,11,11,10,9,9,8,11,9,11,10,11,10,10,8
109,0,97,1039,11,12,16,17,21,29,35,37,41,49,66,97,99,77,58,43,37,34,31,28,24,24,23,23,18,20,19,17,18,15
109,1,100,519,28,48,37,31,30,27,20,17,16,15,16,12,14,15,13,14,14,12,13,12,12,11,15,11,12,11,12,11,9,11
109,0,96,947,11,11,11,10,7,11,6,10,11,11,26,56,76,72,68,65,55,53,50,51,49,38,31,28,27,24,22,21,19,17
109,1,99,436,17,27,18,24,28,22,19,16,13,14,13,13,12,11,13,13,11,12,13,12,12,11,11,12,13,11,10,11,13,11
109,0,95,1159,12,11,9,11,8,8,10,12,11,9,10,13,13,13,17,20,26,42,84,158,168,127,87,59,48,41,37,35,30,30
113,2,131,305,11,13,11,11,10,10,11,12,11,11,9,10,9,9,10,11,10,10,9,10,10,12,9,9,7,10,11,11,8,10
113,2,130,409,15,28,22,25,22,17,16,13,13,13,13,12,11,13,11,12,11,11,10,11,10,10,11,15,11,11,10,11,11,10
113,2,129,664,20,49,55,63,57,40,31,28,23,17,19,17,18,15,15,15,13,15,17,14,14,12,12,13,12,13,12,12,11,12
113,2,123,309,11,11,10,10,11,12,9,11,9,11,8,10,9,9,10,10,10,7,12,9,14,12,10,12,13,10,9,9,12,9
113,2,128,668,10,20,25,33,40,63,52,42,37,28,26,23,20,21,20,17,16,17,16,14,15,13,12,12,13,14,12,13,11,13
113,2,124,489,9,10,10,10,11,9,10,11,8,10,10,10,9,10,13,12,12,16,26,34,41,38,32,27,20,18,16,16,15,16
113,2,127,658,10,13,10,10,14,22,21,31,41,51,54,47,37,29,27,23,21,18,18,16,17,16,14,16,14,14,14,15,13,12
113,2,127,658,10,13,10,10,14,22,21,31,41,51,54,47,37,29,27,23,21,18,18,16,17,16,14,16,14,14,14,15,13,12
113,2,126,591,11,12,10,11,8,9,9,11,13,18,31,32,31,40,49,39,32,27,23,20,21,16,15,18,18,15,12,14,14,12
113,2,126,591,11,12,10,11,8,9,9,11,13,18,31,32,31,40,49,39,32,27,23,20,21,16,15,18,18,15,12,14,14,12
113,2,125,570,12,9,13,10,12,10,9,11,10,10,9,11,12,19,23,25,28,34,46,43,39,31,24,19,21,18,17,17,16,12
113,2,125,570,12,9,13,10,12,10,9,11,10,10,9,11,12,19,23,25,28,34,46,43,39,31,24,19,21,18,17,17,16,12
115,2,139,294,10,11,10,10,10,12,10,9,11,10,9,11,8,9,8,8,8,10,10,10,7,11,11,12,10,8,11,11,10,9
115,2,142,404,9,9,10,10,8,12,8,11,9,10,10,7,9,8,10,10,18,28,27,25,24,20,16,17,15,13,16,13,11,11
115,2,141,679,10,9,9,11,9,11,9,10,11,10,11,9,10,9,9,11,17,40,48,55,62,64,53,41,34,25,23,21,21,17
115,2,140,400,11,8,13,10,9,6,9,9,9,13,11,9,10,10,9,8,10,13,14,14,26,32,27,20,17,16,15,15,14,13
121,12,78,789,32,66,61,48,43,38,33,28,23,23,25,27,26,28,24,24,24,20,16,20,20,21,19,14,15,14,14,15,15,13
121,12,77,2404,60,159,149,110,108,109,88,72,58,62,78,105,107,105,101,91,83,73,69,79,97,88,70,59,49,42,37,35,32,29
121,12,76,800,13,26,23,21,21,21,21,17,16,17,22,30,31,36,35,33,30,31,28,38,51,47,36,31,23,23,22,20,18,19
123,11,74,371,9,11,11,10,11,10,11,8,9,12,9,13,12,10,9,10,10,12,12,13,14,24,23,19,17,13,14,13,13,9
123,11,77,490,11,17,21,20,17,17,20,22,17,18,19,21,25,19,19,16,15,16,14,16,15,14,14,14,14,12,12,13,12,10
123,11,76,4300,47,112,143,164,138,109,141,161,134,152,160,227,258,190,140,115,112,120,110,104,163,314,282,187,127,100,86,75,68,61
123,11,75,3269,26,50,67,76,64,53,74,88,76,91,99,149,175,130,96,81,82,93,86,77,163,347,311,201,132,99,82,76,65,60
127,11,72,380,7,9,10,10,11,12,8,12,15,16,14,14,15,12,13,12,15,15,18,19,15,16,13,14,12,12,11,11,9,10
126,11,72,380,7,9,10,10,11,12,8,12,15,16,14,14,15,12,13,12,15,15,18,19,15,16,13,14,12,12,11,11,9,10
126,11,71,2915,26,47,48,41,52,61,71,147,197,209,177,157,141,122,114,98,89,107,172,178,130,101,80,68,61,52,48,44,40,37
127,11,71,2915,26,47,48,41,52,61,71,147,197,209,177,157,141,122,114,98,89,107,172,178,130,101,80,68,61,52,48,44,40,37
126,11,70,2614,48,104,97,77,83,90,95,157,198,201,165,142,121,105,94,78,70,71,94,94,73,61,50,45,42,36,34,33,29,27
126,11,69,352,12,15,15,12,15,14,14,16,14,12,11,12,10,11,11,13,11,13,11,9,12,11,9,9,12,9,10,10,10,9
130,10,62,321,12,8,11,11,13,13,10,9,10,10,9,10,9,8,11,10,10,8,10,11,12,14,12,11,14,11,11,11,12,10
130,10,58,346,16,21,16,13,14,13,14,11,9,14,12,8,11,11,7,11,9,9,12,12,11,12,9,12,8,11,13,7,10,10
130,10,61,1244,10,13,12,12,13,9,13,15,17,22,31,39,37,36,37,56,66,55,65,90,95,102,94,73,59,42,36,35,31,29
130,10,60,3596,165,249,197,147,125,107,122,134,127,144,182,212,180,148,133,140,140,116,104,107,100,94,81,68,59,51,47,43,39,35
130,10,59,2060,231,336,239,158,119,94,79,72,62,59,55,53,50,42,39,38,35,29,29,28,27,24,24,21,23,20,20,18,16,20
134,13,67,289,11,9,8,9,7,11,11,8,9,9,10,10,11,11,11,11,10,9,8,11,10,8,9,10,8,12,8,10,11,9
134,12,68,720,37,91,80,53,38,27,27,29,27,23,21,18,20,18,16,17,16,14,13,14,10,13,11,14,14,13,13,11,12,10
134,12,67,2276,84,231,197,138,105,96,100,136,160,128,100,86,75,66,58,49,49,40,43,42,40,36,35,34,29,27,25,23,23,21
134,12,66,1758,21,41,38,35,31,36,42,72,96,85,70,71,68,64,60,53,49,54,80,99,103,99,89,69,54,44,38,35,32,30
134,12,65,670,23,48,42,32,26,22,21,16,15,19,16,17,17,16,18,16,15,17,25,29,32,34,32,24,21,19,16,16,13,13
134,12,64,313,11,12,13,13,11,11,11,10,10,11,9,11,9,10,12,10,10,8,10,10,9,11,9,11,9,12,10,11,9,10
134,13,66,665,11,9,9,13,14,18,18,21,22,23,31,34,34,27,22,20,16,17,20,26,37,40,39,32,24,20,19,18,15,16
134,13,65,3077,9,10,15,30,67,86,84,122,127,140,241,286,275,210,152,121,106,103,106,109,107,105,93,76,63,54,50,47,43,40
134,13,64,1188,10,13,11,15,25,32,31,44,48,53,86,99,98,77,58,48,43,43,48,44,37,37,31,26,26,24,22,21,20,18
139,12,80,1193,13,23,25,29,32,37,74,107,111,90,78,62,51,47,51,43,34,29,28,28,26,23,23,21,19,19,17,19,17,17
139,12,83,317,9,12,10,10,9,10,12,9,11,14,10,12,9,9,10,11,12,15,10,9,10,12,11,10,7,12,11,9,10,12
139,12,82,495,32,50,40,29,21,19,17,15,15,15,14,14,15,13,13,12,15,12,11,12,11,10,10,14,11,11,9,12,12,11
139,12,81,1139,87,130,114,93,69,56,54,57,48,37,33,30,28,24,25,21,21,21,20,16,19,18,18,14,12,17,16,13,14,14
139,12,79,1170,9,10,11,9,11,13,15,19,24,30,40,43,47,96,134,110,86,67,58,54,44,37,33,28,27,25,26,22,21,21
138,12,53,342,10,9,11,11,10,9,8,10,8,11,11,7,11,10,11,10,9,13,13,21,19,14,14,13,13,10,12,11,12,11
138,12,53,342,10,9,11,11,10,9,8,10,8,11,11,7,11,10,11,10,9,13,13,21,19,14,14,13,13,10,12,11,12,11
138,12,48,404,14,30,30,24,19,14,12,15,14,11,11,11,12,12,12,10,13,11,13,11,11,10,9,11,10,10,10,12,10,12
138,12,49,1555,43,171,206,192,142,96,73,59,50,43,40,38,34,32,28,29,27,24,22,24,20,23,18,20,17,18,17,16,17,16
139,12,78,558,10,10,9,12,11,11,11,10,13,10,11,13,14,22,25,24,27,24,30,38,45,36,26,21,17,18,16,15,16,13
138,12,52,1014,10,11,10,12,10,10,10,7,9,9,9,13,14,16,17,23,33,55,121,144,114,79,54,46,37,35,32,25,24,25
139,12,77,322,9,10,10,10,11,8,11,10,12,12,11,11,9,10,10,14,10,8,11,10,15,15,10,11,10,11,12,9,11,11
138,12,51,1072,12,10,11,16,16,17,19,31,34,31,36,41,55,66,75,67,64,61,67,64,49,37,33,31,23,24,22,21,20,19
138,12,50,1645,22,55,101,158,149,114,99,107,103,82,67,59,54,50,48,41,38,31,31,27,25,23,23,24,20,19,20,20,18,17
140,12,25,291,11,11,12,13,11,9,11,7,11,10,11,8,10,9,10,8,9,9,8,7,8,10,8,10,11,9,11,9,10,10
140,12,26,491,20,53,48,32,22,20,17,16,15,15,15,14,12,12,12,14,10,11,12,10,13,10,9,13,11,10,12,11,11,11
140,12,27,1046,53,161,145,93,63,47,38,34,31,27,24,24,22,24,23,19,18,15,17,19,16,17,16,15,16,16,14,15,12,12
140,12,34,1069,11,12,10,9,10,10,12,10,8,10,8,10,9,11,10,15,23,38,83,158,158,113,76,52,42,37,36,32,30,26
141,12,92,1069,9,8,10,9,9,13,11,21,32,47,53,63,105,125,98,68,52,41,36,33,32,27,23,25,20,21,20,21,20,17
140,12,28,1661,87,250,264,182,118,84,63,51,46,42,39,38,35,32,28,27,27,27,24,23,22,21,18,16,17,17,16,17,16,14
140,12,35,819,9,9,9,10,9,10,12,11,9,10,11,8,12,9,9,11,10,13,30,80,120,112,76,50,38,30,30,27,24,21
140,12,35,819,9,9,9,10,9,10,12,11,9,10,11,8,12,9,9,11,10,13,30,80,120,112,76,50,38,30,30,27,24,21
141,12,93,1076,12,13,14,25,41,49,60,82,101,100,75,57,50,45,37,30,28,26,26,24,22,21,19,19,19,17,17,17,14,16
140,12,29,1448,16,66,134,150,135,126,117,92,67,52,43,41,36,34,29,29,25,25,25,24,21,21,19,18,18,16,18,19,15,17
140,12,36,320,10,10,9,11,10,11,11,12,8,11,12,12,9,11,10,10,9,11,9,7,12,14,14,11,11,11,11,9,13,11
140,12,36,320,10,10,9,11,10,11,11,12,8,11,12,12,9,11,10,10,9,11,9,7,12,14,14,11,11,11,11,9,13,11
141,12,94,882,15,40,66,89,93,69,52,41,35,31,26,24,25,21,21,20,18,20,16,16,17,16,16,15,14,14,13,13,12,14
141,12,95,730,24,58,67,72,65,45,31,27,26,22,20,18,15,18,18,17,15,17,16,14,13,12,14,13,12,14,11,10,14,12
140,12,30,1183,11,11,15,18,31,103,160,142,107,74,55,47,38,33,30,28,28,23,25,22,22,21,17,22,18,16,15,17,17,17
141,12,96,348,14,16,17,13,14,11,14,12,12,12,11,8,12,12,13,13,11,8,12,10,9,9,10,10,10,12,10,12,10,11
140,12,32,943,9,10,11,9,10,11,9,12,14,17,21,56,127,127,87,62,44,36,33,29,25,22,25,21,20,20,19,20,19,18
141,12,90,672,11,7,8,9,11,11,9,10,7,10,11,10,11,12,11,14,19,22,33,48,63,62,58,49,37,28,27,23,21,20
141,12,90,672,11,7,8,9,11,11,9,10,7,10,11,10,11,12,11,14,19,22,33,48,63,62,58,49,37,28,27,23,21,20
140,12,33,860,10,9,11,10,11,10,11,12,11,10,12,18,42,60,64,66,70,62,58,51,45,31,27,26,23,23,21,18,20,18
141,12,91,856,9,9,11,9,8,8,10,12,11,11,11,15,32,55,65,74,76,61,53,49,43,34,30,29,23,26,21,22,19,20
141,12,91,856,9,9,11,9,8,8,10,12,11,11,11,15,32,55,65,74,76,61,53,49,43,34,30,29,23,26,21,22,19,20
140,12,31,919,11,8,11,11,10,18,28,66,90,90,78,64,55,45,36,30,27,26,25,23,22,20,19,15,15,18,15,14,15,14
141,12,89,331,9,9,10,10,11,11,11,11,11,11,10,9,9,9,8,9,9,11,11,13,14,13,17,14,14,12,11,10,13,11
141,12,89,331,9,9,10,10,11,11,11,11,11,11,10,9,9,9,8,9,9,11,11,13,14,13,17,14,14,12,11,10,13,11
143,11,128,839,75,111,86,68,50,34,28,27,24,23,22,22,17,16,18,18,15,18,15,14,13,15,12,14,14,15,16,14,12,13
143,11,111,308,10,9,11,9,11,10,11,9,11,11,11,9,8,11,10,11,10,11,12,10,10,9,11,9,10,9,10,13,11,11
