hcid,padrow,pad,ADC_sum,adc_0,adc_1,adc_2,adc_3,adc_4,adc_5,adc_6,adc_7,adc_8,adc_9,adc_10,adc_11,adc_12,adc_13,adc_14,adc_15,adc_16,adc_17,adc_18,adc_19,adc_20,adc_21,adc_22,adc_23,adc_24,adc_25,adc_26,adc_27,adc_28,adc_29
502,11,57,395,11,9,12,11,10,9,11,11,11,11,10,11,15,10,13,21,24,21,18,14,19,15,14,12,14,12,12,11,10,13
502,11,60,309,11,11,10,13,10,10,11,10,12,12,9,11,12,12,10,11,10,8,7,12,9,10,9,9,8,10,11,11,11,9
502,11,59,1114,23,48,42,38,45,43,38,35,31,33,37,32,33,35,45,67,87,71,51,42,35,33,28,23,23,23,18,21,18,16
502,11,58,2174,16,25,26,25,34,38,37,31,33,39,42,43,48,64,88,192,277,225,158,124,110,92,74,64,54,51,48,42,39,35
540,1,41,308,11,10,12,10,12,11,10,9,11,10,9,10,10,12,10,8,10,10,10,11,11,12,9,10,10,9,9,10,10,12
540,1,43,1101,9,12,9,11,13,12,19,27,25,28,35,34,31,35,36,76,117,110,90,68,51,41,35,31,30,26,25,23,23,19
540,1,42,610,9,10,10,9,10,11,9,11,9,11,9,12,14,15,15,33,53,55,47,44,38,30,25,20,20,18,19,17,15,12
540,1,46,331,12,18,15,16,11,10,11,10,11,10,11,13,11,12,11,8,11,8,11,10,10,12,9,9,11,10,9,10,10,11
540,1,45,682,31,64,52,47,43,35,33,34,25,25,23,19,18,16,16,16,15,13,16,12,15,14,12,11,13,14,12,12,14,12
540,1,44,1098,18,28,28,38,54,48,73,91,74,65,63,53,42,38,33,34,36,33,29,29,23,23,23,19,18,18,18,17,16,16
546,0,67,308,9,9,8,9,10,9,10,11,11,9,10,8,12,10,10,12,12,10,9,12,12,10,12,11,11,11,10,10,9,12
546,0,66,433,9,13,10,9,11,11,11,10,9,11,8,10,10,11,11,10,9,10,10,21,35,35,29,23,18,18,16,16,14,15
546,0,65,335,10,11,10,12,9,11,11,10,11,13,9,11,10,9,9,9,10,10,10,12,16,15,15,13,13,13,11,10,13,9
549,0,77,295,10,11,10,10,9,9,10,11,9,9,11,10,9,9,11,9,9,7,12,10,9,9,10,11,11,9,12,10,11,8
549,0,73,309,10,12,11,13,10,7,10,12,10,10,10,11,11,10,11,9,9,10,9,13,9,12,9,11,10,8,9,12,11,10
548,0,73,309,10,12,11,13,10,7,10,12,10,10,10,11,11,10,11,9,9,10,9,13,9,12,9,11,10,8,9,12,11,10
549,0,76,458,10,9,9,9,10,11,9,11,10,13,8,11,10,10,8,9,11,18,34,34,30,23,24,23,22,18,16,16,16,16
549,0,75,718,10,12,10,10,8,9,11,9,10,10,11,9,9,9,10,10,11,18,29,30,27,34,50,55,49,41,41,58,62,56
549,0,74,389,10,10,9,10,13,12,11,10,12,8,10,11,10,9,10,8,12,11,11,9,11,13,11,14,13,14,18,25,31,33
553,3,120,320,13,13,16,12,10,12,9,13,10,9,9,11,9,10,11,11,11,10,13,11,9,11,8,11,10,10,12,7,10,9
553,3,119,548,27,47,37,27,25,26,24,20,18,18,17,17,18,17,17,14,16,12,12,14,14,14,11,15,11,14,11,12,12,11
553,3,118,968,17,26,26,25,25,35,40,36,29,29,41,58,56,46,37,36,45,50,47,37,34,31,25,24,23,20,21,16,17,16
553,3,117,860,9,12,10,10,11,11,15,12,12,16,21,24,30,24,26,26,52,71,68,62,62,58,45,31,28,27,24,19,22,22
553,3,116,342,9,11,10,11,12,7,7,11,8,9,13,11,9,10,10,11,12,14,14,16,15,18,14,14,13,11,11,10,11,10
557,2,122,408,20,27,22,19,21,18,16,14,13,12,14,12,12,12,12,11,12,11,12,13,10,10,11,10,12,12,9,10,11,10
557,2,121,1001,32,45,44,63,84,75,56,41,39,35,39,41,41,33,28,28,29,28,29,24,21,22,16,16,17,17,15,13,15,15
557,2,120,869,13,13,12,15,22,23,17,18,20,18,29,42,45,32,27,42,56,62,60,48,41,36,30,27,26,21,17,20,19,18
557,2,119,355,10,9,9,8,11,9,8,9,13,9,12,12,10,12,11,13,12,18,17,16,16,13,16,13,12,11,11,12,13,10
559,2,124,292,11,10,9,11,10,12,9,9,10,9,9,11,7,11,11,10,10,11,7,9,9,9,11,11,8,9,9,11,9,10
559,2,123,603,34,56,44,37,37,31,25,23,22,21,19,17,19,16,16,14,13,14,15,12,13,15,12,12,10,12,12,9,13,10
559,2,122,1104,31,47,44,53,65,64,57,53,51,45,42,48,44,39,39,37,31,36,32,32,30,28,25,22,21,18,18,17,16,19
559,2,121,769,11,10,10,11,14,14,15,14,16,15,18,19,25,24,28,26,32,41,49,51,46,56,46,35,30,24,24,21,22,22
559,2,120,342,10,9,9,11,11,10,11,11,10,11,8,10,11,8,12,12,12,14,15,12,13,14,19,12,10,11,11,11,12,12
561,2,121,308,8,11,7,11,8,11,11,10,12,10,11,11,12,9,10,10,9,11,9,11,11,11,10,10,11,11,10,13,10,9
561,2,122,649,11,9,8,10,10,11,9,9,10,11,18,21,18,19,17,21,34,39,34,37,52,55,40,28,25,21,21,19,16,16
561,2,125,385,16,21,19,17,18,18,17,14,11,12,13,10,13,9,14,11,9,11,12,9,14,10,12,11,10,9,11,11,13,10
561,2,125,385,16,21,19,17,18,18,17,14,11,12,13,10,13,9,14,11,9,11,12,9,14,10,12,11,10,9,11,11,13,10
561,2,124,1688,78,127,102,103,142,149,115,80,63,57,67,74,60,49,43,39,36,34,32,27,26,25,23,21,20,22,18,20,18,18
561,2,123,2138,20,29,29,39,68,79,59,45,37,51,133,177,140,103,91,98,123,126,97,87,89,80,64,51,46,41,37,34,33,32
563,1,127,301,12,11,11,11,9,12,9,10,9,11,9,10,9,12,10,8,7,10,10,10,10,9,10,10,9,11,9,11,10,12
563,1,127,301,12,11,11,11,9,12,9,10,9,11,9,10,9,12,10,8,7,10,10,10,10,9,10,10,9,11,9,11,10,12
563,1,123,352,11,8,10,9,10,10,11,10,10,9,10,12,9,11,15,10,11,14,19,18,16,14,14,12,12,12,12,12,12,9
563,1,126,744,58,99,72,44,38,35,27,25,24,20,20,21,20,18,17,19,14,12,14,12,15,15,16,14,15,13,13,11,11,12
563,1,126,744,58,99,72,44,38,35,27,25,24,20,20,21,20,18,17,19,14,12,14,12,15,15,16,14,15,13,13,11,11,12
563,1,125,2548,149,255,181,117,112,125,106,88,76,73,82,120,145,120,94,78,67,70,70,63,53,46,44,37,33,34,29,28,27,26
563,1,125,2548,149,255,181,117,112,125,106,88,76,73,82,120,145,120,94,78,67,70,70,63,53,46,44,37,33,34,29,28,27,26
563,1,124,1560,16,22,16,16,16,21,23,18,17,22,31,71,103,95,75,66,68,109,139,132,100,75,59,49,43,37,34,33,28,26
793,5,74,333,12,18,16,14,12,13,12,12,10,11,10,11,11,10,11,9,9,12,9,11,10,9,11,8,11,9,11,10,11,10
793,5,73,636,24,54,55,39,36,34,34,33,25,20,19,17,17,16,15,14,14,15,13,14,15,14,12,14,11,13,13,13,11,12
792,5,73,636,24,54,55,39,36,34,34,33,25,20,19,17,17,16,15,14,14,15,13,14,15,14,12,14,11,13,13,13,11,12
792,9,47,306,9,11,10,8,11,8,11,13,7,12,9,11,12,11,9,10,10,8,12,9,11,12,11,11,9,10,12,10,10,9
792,9,50,407,13,16,15,21,21,18,15,17,15,13,14,13,11,14,12,13,10,14,12,12,12,13,14,11,13,10,12,13,10,10
792,9,49,1534,28,63,80,112,118,97,85,76,64,54,47,49,51,46,43,36,40,44,45,42,42,46,45,37,32,28,22,22,21,19
792,9,48,948,15,26,34,52,58,52,48,47,42,34,31,32,37,33,29,26,28,31,32,31,30,31,28,26,22,20,19,19,18,17
793,8,80,350,12,8,11,10,13,10,12,10,10,13,11,19,17,15,12,14,14,13,11,11,10,11,11,10,9,10,12,9,11,11
792,7,56,562,17,29,28,25,23,22,19,21,18,24,24,21,20,17,20,20,18,21,22,18,16,17,16,13,13,12,13,13,11,11
792,7,57,2237,112,210,181,143,121,106,90,80,78,80,84,72,62,62,59,57,59,67,68,65,62,57,49,40,35,32,30,28,25,23
792,7,58,830,50,89,73,55,43,35,33,28,25,26,27,23,20,20,21,20,19,21,20,22,20,23,18,17,16,14,12,14,14,12
792,5,70,1238,17,30,22,18,15,12,14,23,113,194,154,98,68,50,44,37,34,33,28,27,25,25,22,24,21,19,19,19,18,15
793,8,84,299,9,7,11,9,11,10,9,11,7,10,8,9,11,10,8,10,10,10,10,10,9,13,10,11,9,10,11,14,11,11
792,5,69,836,10,13,13,13,27,46,45,44,69,88,70,49,36,28,25,25,21,22,19,17,19,19,19,14,17,15,15,12,13,13
793,6,74,398,9,9,10,9,10,9,12,11,13,12,13,15,15,13,20,24,22,20,17,15,14,12,13,14,11,11,12,11,11,11
792,5,71,1605,48,102,75,48,32,29,30,38,99,191,172,120,87,65,52,44,38,35,34,31,29,24,28,24,25,22,23,21,19,20
793,5,71,1605,48,102,75,48,32,29,30,38,99,191,172,120,87,65,52,44,38,35,34,31,29,24,28,24,25,22,23,21,19,20
793,5,72,764,18,33,31,26,26,38,51,50,54,52,42,35,28,25,23,19,18,17,17,16,16,15,18,14,17,16,15,12,10,12
792,5,72,764,18,33,31,26,26,38,51,50,54,52,42,35,28,25,23,19,18,17,17,16,16,15,18,14,17,16,15,12,10,12
792,5,67,503,17,32,31,24,26,34,29,24,21,16,13,17,13,14,13,13,12,14,11,15,13,11,13,12,11,11,12,10,9,12
793,8,82,10440,22,55,76,113,109,95,168,459,593,622,870,1023,1023,1023,701,496,403,352,306,278,254,221,196,183,164,148,137,127,116,107
793,6,72,2569,103,216,170,166,159,118,90,91,81,67,65,72,67,59,84,112,107,100,86,88,89,70,56,47,42,38,36,31,32,27
792,6,72,2569,103,216,170,166,159,118,90,91,81,67,65,72,67,59,84,112,107,100,86,88,89,70,56,47,42,38,36,31,32,27
792,5,68,1197,26,54,49,44,97,148,123,90,65,48,41,37,33,30,25,26,25,23,24,22,20,19,18,16,17,15,16,16,16,14
793,8,83,1538,10,10,17,19,19,20,34,94,123,118,124,135,136,103,74,57,51,46,43,38,37,33,30,28,25,25,23,23,22,21
793,6,73,2118,20,36,33,50,62,50,45,64,68,54,62,86,78,71,127,185,169,143,112,102,89,74,61,51,45,40,38,38,34,31
792,6,73,2118,20,36,33,50,62,50,45,64,68,54,62,86,78,71,127,185,169,143,112,102,89,74,61,51,45,40,38,38,34,31
792,6,71,621,36,72,58,39,35,26,20,23,16,18,17,14,16,13,13,15,16,13,16,13,18,12,14,13,13,13,14,13,11,11
793,6,71,621,36,72,58,39,35,26,20,23,16,18,17,14,16,13,13,15,16,13,16,13,18,12,14,13,13,13,14,13,11,11
793,8,81,5066,18,36,42,47,45,35,48,95,129,193,377,605,738,581,369,253,197,164,144,132,121,107,99,87,78,75,71,62,60,58
794,9,61,324,13,14,14,11,11,10,13,12,10,11,10,11,11,10,11,11,9,13,9,11,11,8,11,8,11,11,11,10,8,10
794,9,60,509,29,53,48,33,25,21,19,18,13,15,16,11,14,11,13,13,10,13,10,14,11,12,10,12,11,11,12,10,11,10
794,9,55,770,9,10,10,10,11,13,10,11,8,10,9,8,12,10,15,18,27,44,50,54,60,65,63,54,44,34,29,26,24,22
794,9,55,770,9,10,10,10,11,13,10,11,8,10,9,8,12,10,15,18,27,44,50,54,60,65,63,54,44,34,29,26,24,22
794,9,56,755,10,9,9,9,10,11,10,11,11,18,24,27,31,35,38,44,53,60,53,43,37,29,28,27,23,23,20,19,17,16
795,9,134,363,22,22,16,15,15,11,11,13,11,13,12,10,12,12,11,11,10,13,11,11,10,11,12,12,9,8,11,8,10,10
794,9,57,866,11,9,9,10,12,23,26,32,46,74,96,73,55,45,38,32,32,25,23,22,20,20,18,18,18,18,15,17,15,14
795,9,135,1425,222,239,153,97,70,59,50,44,37,36,33,29,28,28,26,25,26,22,21,18,20,19,18,16,15,16,17,15,13,13
794,9,54,390,11,7,9,9,9,10,10,9,11,11,9,11,12,10,10,11,9,10,12,13,18,22,26,26,24,17,16,13,13,12
794,9,54,390,11,7,9,9,9,10,10,9,11,11,9,11,12,10,10,11,9,10,12,13,18,22,26,26,24,17,16,13,13,12
794,9,53,310,8,13,10,11,11,10,9,11,12,11,10,10,11,9,10,11,11,11,10,10,11,10,7,10,10,11,11,8,12,11
794,9,53,310,8,13,10,11,11,10,9,11,12,11,10,10,11,9,10,11,11,11,10,10,11,10,7,10,10,11,11,8,12,11
795,9,137,1677,9,12,15,16,17,26,43,72,119,139,119,101,87,81,88,80,68,63,59,56,66,66,52,42,37,33,30,28,26,27
794,9,59,749,17,31,40,57,60,65,59,42,33,26,24,21,19,17,16,18,16,16,15,17,13,16,13,16,14,14,16,14,13,11
795,9,138,1253,10,9,10,9,10,11,10,12,17,20,17,20,19,24,32,32,33,44,47,69,160,185,125,79,57,46,42,38,37,29
795,9,139,393,9,11,10,10,10,9,10,10,11,9,11,10,9,10,10,10,11,11,12,14,29,30,23,19,16,16,15,12,13,13
795,9,136,2033,181,216,163,112,84,90,106,107,120,116,92,73,60,53,48,43,40,33,34,32,28,27,25,26,23,23,20,20,20,18
794,9,58,1178,8,11,12,26,46,132,161,119,85,67,56,47,39,34,31,27,28,23,23,23,18,21,19,21,18,18,18,17,16,14
854,10,12,294,12,10,12,10,5,11,9,10,8,8,9,10,9,12,11,12,10,9,11,9,9,8,11,8,10,10,10,12,9,10
854,10,11,423,17,30,30,26,22,18,15,14,13,13,13,11,14,13,10,12,12,14,10,10,10,11,11,9,11,10,11,11,11,11
854,10,10,468,18,31,32,31,26,19,20,18,15,15,17,14,13,13,11,13,13,13,12,12,11,12,10,12,10,12,11,12,12,10
854,10,9,298,8,10,10,11,9,10,11,9,10,10,10,10,11,11,7,9,9,9,11,10,9,11,9,10,10,11,12,10,12,9
854,11,8,285,8,8,9,9,8,9,9,9,12,10,10,10,10,10,10,8,9,9,10,11,9,10,10,7,9,12,11,10,9,10
854,11,11,356,11,10,10,11,11,11,11,11,14,14,15,11,15,13,12,11,11,12,13,15,13,10,11,13,12,11,11,11,10,12
854,11,10,901,11,10,11,9,12,13,17,27,32,32,43,49,40,35,30,33,39,43,52,50,56,53,37,30,26,26,22,21,23,19
854,11,9,623,8,11,11,12,8,9,11,15,16,14,21,23,21,19,19,20,26,31,34,39,45,45,31,29,21,19,18,16,15,16
856,10,14,323,13,14,13,14,9,7,11,12,12,11,10,10,10,9,13,12,9,11,12,8,10,10,13,9,11,11,11,9,9,10
856,10,13,1047,25,61,77,75,61,47,39,30,31,27,27,27,31,38,37,50,42,36,30,38,38,29,25,23,21,16,17,16,17,16
856,10,12,2172,18,43,61,68,61,48,36,35,36,36,38,36,59,84,103,156,148,111,103,160,176,128,91,69,55,49,47,41,39,37
856,10,11,504,10,10,11,10,12,10,13,12,10,10,12,13,16,15,20,25,27,22,21,33,35,28,24,17,16,15,15,15,12,15
858,10,13,300,11,7,11,12,11,9,8,12,10,12,12,10,9,10,9,10,10,12,12,9,12,9,10,9,8,9,10,8,10,9
858,10,16,392,15,23,18,18,16,15,14,15,15,13,13,12,12,13,13,13,10,13,12,11,10,10,12,12,11,11,9,11,11,11
858,10,15,1153,43,75,66,52,44,42,40,37,42,51,47,39,34,32,36,34,34,34,38,44,49,45,36,31,25,19,22,22,19,21
858,10,14,568,13,14,15,13,16,12,14,14,16,20,18,18,16,20,18,18,20,22,26,29,35,31,29,24,20,14,18,15,15,15
860,3,54,306,12,11,13,10,13,10,11,9,9,11,10,11,8,10,11,9,10,8,10,9,8,12,10,11,10,11,8,11,10,10
860,3,54,306,12,11,13,10,13,10,11,9,9,11,10,11,8,10,11,9,10,8,10,9,8,12,10,11,10,11,8,11,10,10
860,3,48,331,12,16,13,15,16,11,11,12,11,7,11,11,10,10,12,11,10,10,11,9,11,10,11,10,10,10,9,10,10,11
860,3,49,768,25,52,45,53,70,58,43,38,33,26,23,23,22,18,20,18,18,17,16,15,14,15,15,11,13,12,15,14,12,14
860,3,50,669,9,17,15,19,28,27,29,49,68,55,40,30,26,20,20,16,17,18,17,16,15,12,14,13,13,13,13,14,13,13
860,2,51,302,11,12,11,10,8,10,8,10,11,10,11,10,12,9,10,10,8,10,9,14,11,8,11,10,9,10,9,10,10,10
860,10,18,647,30,52,42,33,30,33,28,26,24,22,20,22,20,20,19,18,20,17,18,17,15,16,12,16,14,13,13,11,12,14
860,10,18,647,30,52,42,33,30,33,28,26,24,22,20,22,20,20,19,18,20,17,18,17,15,16,12,16,14,13,13,11,12,14
860,2,52,446,19,43,37,25,22,17,17,14,13,15,13,13,13,10,14,10,10,11,9,12,12,10,10,10,10,11,12,12,11,11
860,10,19,304,9,11,9,10,11,13,10,10,11,10,9,8,12,10,9,10,10,10,11,9,9,11,11,9,9,8,13,10,10,12
860,10,19,304,9,11,9,10,11,13,10,10,11,10,9,8,12,10,9,10,10,10,11,9,9,11,11,9,9,8,13,10,10,12
860,2,53,376,14,25,23,18,12,14,13,12,15,13,12,11,12,11,12,13,12,10,10,10,11,9,10,8,13,9,12,11,12,9
860,2,53,376,14,25,23,18,12,14,13,12,15,13,12,11,12,11,12,13,12,10,10,10,11,9,10,8,13,9,12,11,12,9
860,3,51,686,9,9,13,11,14,35,49,59,73,55,36,29,23,24,22,19,16,16,16,17,16,16,14,15,14,15,13,13,12,13
860,3,52,3057,10,17,21,31,109,456,552,382,237,162,123,101,88,77,70,65,59,54,51,50,45,43,40,37,36,31,30,29,25,26
860,3,53,1291,10,21,33,39,62,174,194,126,79,60,46,42,36,34,31,28,28,25,21,24,21,21,19,21,18,16,14,16,14,18
860,3,53,1291,10,21,33,39,62,174,194,126,79,60,46,42,36,34,31,28,28,25,21,24,21,21,19,21,18,16,14,16,14,18
860,10,16,428,12,9,12,10,10,11,11,12,12,14,10,13,15,14,12,14,17,21,27,22,21,21,18,14,15,13,13,12,12,11
860,10,17,1458,34,59,49,43,50,58,60,55,52,50,48,59,51,47,45,48,56,76,85,74,65,56,43,38,32,30,28,23,23,21
860,10,17,1458,34,59,49,43,50,58,60,55,52,50,48,59,51,47,45,48,56,76,85,74,65,56,43,38,32,30,28,23,23,21
862,10,21,292,12,7,12,9,9,11,9,9,10,10,11,9,11,11,9,12,10,8,10,11,8,9,8,11,9,10,10,8,10,9
862,10,20,787,21,48,51,52,53,45,40,38,32,31,31,27,29,26,23,20,18,19,19,16,16,17,16,15,14,16,14,16,12,12
862,10,19,1209,20,42,51,64,74,65,65,53,43,48,52,58,57,53,46,40,34,35,32,33,33,35,33,24,24,21,18,20,18,18
862,10,19,1209,20,42,51,64,74,65,65,53,43,48,52,58,57,53,46,40,34,35,32,33,33,35,33,24,24,21,18,20,18,18
862,10,18,343,13,11,12,11,13,11,13,10,11,8,10,10,15,14,12,13,13,11,11,9,13,13,11,12,11,11,10,11,11,9
862,10,18,343,13,11,12,11,13,11,13,10,11,8,10,10,15,14,12,13,13,11,11,9,13,13,11,12,11,11,10,11,11,9
1031,12,134,299,10,11,9,11,9,9,12,10,10,11,11,10,10,11,8,11,12,9,10,10,10,8,9,12,10,8,9,9,9,11
1031,11,138,978,10,9,8,11,11,9,11,9,14,47,78,78,76,64,48,36,34,33,32,33,48,54,46,37,29,25,24,22,21,21
1031,11,139,1040,9,11,9,8,11,10,9,7,12,27,34,31,56,99,83,66,68,63,52,47,50,51,43,37,30,29,23,24,22,19
1031,11,140,358,10,11,12,10,8,9,11,10,8,12,11,10,15,18,17,14,14,16,12,16,13,11,11,9,13,11,12,10,13,11
1031,11,136,905,11,11,9,11,11,10,11,7,12,10,10,10,15,31,61,74,75,68,60,66,63,52,41,31,29,25,24,24,23,20
1031,12,142,381,21,31,23,17,17,14,11,9,12,12,13,13,12,11,11,14,9,9,7,11,9,11,9,9,9,11,11,13,12,10
1031,11,137,959,10,11,10,10,7,10,8,10,11,14,21,27,31,37,40,47,65,67,72,72,66,62,52,41,32,29,28,26,23,20
1031,12,140,476,9,10,9,11,9,10,9,11,15,13,14,15,15,23,47,41,29,23,15,17,18,14,13,12,13,12,13,12,14,10
1031,11,135,347,8,10,9,10,12,10,9,9,9,11,11,12,6,11,16,18,19,16,12,13,13,12,14,9,12,10,12,12,10,12
1031,12,139,3142,11,10,10,10,12,16,18,36,92,134,113,84,80,216,457,389,254,181,145,139,129,107,89,75,69,62,58,53,50,43
1031,12,137,1866,22,45,49,38,54,85,87,81,93,81,64,53,45,36,35,36,39,40,43,80,132,145,115,89,67,56,44,40,38,34
1031,12,138,2228,13,14,14,15,34,59,56,63,95,93,72,67,66,76,104,97,79,64,82,148,203,180,128,90,75,61,54,43,44,39
1031,12,136,3135,13,28,43,61,73,129,166,135,118,133,142,137,124,118,117,159,202,169,144,150,149,128,99,79,66,57,54,53,47,42
1031,12,135,890,11,10,11,13,15,20,24,21,21,26,28,31,33,34,38,63,85,67,51,46,38,33,29,24,22,20,20,20,18,18
